trade_date,company,frequency,mode,model_version,profit_model_version,strict_status,blocked_reason,signal_status,actual_stock_close_raw,model_price,gap,signal,q_profit_pred_bn,annual_profit_pred_bn,eps_pred,target_pe,demand_score,is_q4,visible_quarter,visible_financial_announcement_date,visible_production_available_date,train_quarters_count,ridge_alpha,ridge_intercept,ridge_coef_json,data_quality_flag,cu_price,au_price_rmb_g,cu_ton,au_kg,cu_au_revenue_index,revenue_x_demand,cu_demand_score,au_demand_score,cu_inventory_score,cu_price_trend_score,power_grid_proxy_score,pmi_score,risk_score,real_rate_score,central_bank_gold_proxy_score,gold_etf_proxy_score,usd_score,production_data_source,production_strict_usable,parse_confidence,fwd_1w_return,fwd_3w_return,fwd_6w_return
2025-01-31,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.24,14.959772093030233,0.0855780354813176,neutral,90.24709253490228,360.9883701396091,1.3575584601542217,11.019615384615385,0.45490384615384616,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",75540.0,643.1,270459.0,18865.0,32.56255436,-1.4684459610423075,0.48115384615384615,0.4061538461538462,0.5,0.3,0.55,0.6987179487179487,0.4423076923076923,0.08974358974358976,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.023399014778325178,-0.0030788177339899914,0.07635467980295574
2025-02-07,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.62,14.760023046296935,0.1260145020010457,overvalued,90.8303518550404,363.3214074201616,1.3663322455724176,10.802660256410256,0.4006650641025641,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77250.0,668.99,270459.0,18865.0,33.5134541,-3.3290568147251607,0.3970192307692308,0.4074358974358974,0.5,0.3,0.55,0.22115384615384615,0.3589743589743589,0.1217948717948718,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.032490974729241895,-0.07641395908543935,0.057160048134777375
2025-02-14,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.16,15.507495560451938,0.1065616580772959,neutral,94.9655307091465,379.862122836586,1.4285364327651686,10.85551282051282,0.4138782051282051,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78090.0,686.58,270459.0,18865.0,34.07247501,-2.934382703585577,0.4109615384615385,0.4192948717948718,0.5,0.3,0.55,0.22435897435897437,0.4487179487179487,0.1314102564102564,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.05652680652680642,-0.04254079254079257,0.05827505827505819
2025-02-21,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.19,15.336314210837138,0.0556643387339848,neutral,93.74370027045019,374.97480108180076,1.4101568240449804,10.875608974358974,0.41890224358974365,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77170.0,683.47,270459.0,18865.0,33.76498258,-2.738264332469389,0.4114423076923077,0.4327564102564103,0.5,0.3,0.55,0.22756410256410256,0.4487179487179487,0.17628205128205132,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.051883878937615924,0.07967881408276711,0.056825200741198234
2025-02-28,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,15.35,16.404541562185535,-0.06428351308617986,neutral,97.80845386220686,391.23381544882744,1.4713016262977225,11.149679487179487,0.4874198717948719,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",76840.0,670.78,270459.0,18865.0,33.43633426,-0.42063337170031717,0.49942307692307697,0.4651282051282052,0.5,0.3,0.55,0.8269230769230769,0.4358974358974359,0.28846153846153844,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.07035830618892502,0.14462540716612393,0.1172638436482083
2025-03-07,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,16.43,17.436934631396685,-0.05774722751920014,neutral,103.06232953783588,412.2493181513435,1.550334015837477,11.247211538461539,0.5118028846153846,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78320.0,679.48,270459.0,18865.0,34.00073908,0.40130680019903764,0.5345192307692308,0.46961538461538466,0.5,0.3,0.55,0.8237179487179487,0.6730769230769231,0.22435897435897434,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.06390748630553866,0.10529519172245894,0.07242848447961059
2025-03-14,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.48,17.633633285857904,-0.008712514509480962,neutral,105.28009398764324,421.12037595057296,1.5836951447879843,11.134487179487179,0.4836217948717949,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",80500.0,692.67,270459.0,18865.0,34.83916905,-0.5706030571971141,0.5013461538461539,0.4507051282051282,0.5,0.3,0.55,0.8205128205128205,0.4551282051282052,0.23397435897435892,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.005148741418764313,-0.02116704805491998,0.0097254004576659
2025-03-21,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.57,18.553447182738253,-0.05300617039259592,neutral,109.58910904276878,438.35643617107513,1.6485142949534621,11.254647435897436,0.513661858974359,0,2024-09-30,2024-10-19,2024-10-19,7,0.1,-88.31203000403941,"{""cu_au_revenue_index"": 5.59846481234754, ""revenue_x_demand"": 2.5477221123048874, ""is_q4"": -4.956746084506539}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",80610.0,706.55,270459.0,18865.0,35.13076574,0.47995156720112303,0.52875,0.4856410256410257,0.5,0.3,0.55,0.8173076923076923,0.641025641025641,0.28846153846153844,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.03357996585088219,-0.02390438247011961,-0.00626067159931698
2025-03-28,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.16,19.87762396860333,-0.08640992360637845,neutral,113.91789726764932,455.6715890705973,1.7136308866556251,11.599711538461538,0.5999278846153846,0,2024-12-31,2025-03-22,2025-03-22,8,0.1,-69.94119387560207,"{""cu_au_revenue_index"": 4.965089259605713, ""revenue_x_demand"": 1.374847165342064, ""is_q4"": -10.79734355059414}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",80450.0,721.03,280541.0,18673.0,36.03331664,3.6007331075115383,0.6566346153846154,0.49461538461538457,0.5,0.7,0.55,0.8173076923076923,0.8269230769230769,0.2564102564102564,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,-0.05781938325991198,-0.029735682819383213,-0.02808370044052877
2025-04-04,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.11,19.943470316446742,-0.14207508881290687,undervalued,113.87582973538878,455.5033189415551,1.7129980780773761,11.642435897435897,0.6106089743589743,0,2024-12-31,2025-03-22,2025-03-22,8,0.1,-69.94119387560207,"{""cu_au_revenue_index"": 4.965089259605713, ""revenue_x_demand"": 1.374847165342064, ""is_q4"": -10.79734355059414}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78860.0,738.94,280541.0,18673.0,35.92168988,3.9732612748679474,0.6494230769230769,0.538525641025641,0.5,0.7,0.55,0.9166666666666666,0.6794871794871795,0.45192307692307687,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.0023378141437755406,0.03156049094097013,0.018118059614260718
2025-04-11,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.15,18.041144663904465,-0.04939512877403007,neutral,106.18631595334423,424.74526381337694,1.5973271551027675,11.294583333333332,0.5236458333333334,0,2024-12-31,2025-03-22,2025-03-22,8,0.1,-69.94119387560207,"{""cu_au_revenue_index"": 4.965089259605713, ""revenue_x_demand"": 1.374847165342064, ""is_q4"": -10.79734355059414}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",75230.0,757.1,280541.0,18673.0,35.24242773,0.8333365723656262,0.589326923076923,0.40166666666666667,0.5,0.7,0.55,0.9134615384615384,0.28205128205128205,0.1282051282051282,0.6,0.55,0.5,reports\601899\2024\601899_2024Q4.pdf,True,0.8999999999999999,0.02740524781341125,0.01807580174927126,0.08396501457725947
2025-04-18,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.62,17.504332992660792,0.006607907161484183,neutral,101.33445179529683,405.3378071811873,1.5243420976314817,11.483205128205128,0.570801282051282,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",76140.0,788.62,287571.0,19065.0,36.93069624,2.61474064083846,0.6311538461538462,0.45871794871794874,0.5,0.7,0.55,0.9102564102564102,0.5641025641025641,0.22435897435897434,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.0017026106696933496,0.0017026106696933496,0.006242905788876207
2025-04-25,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.65,17.82316328642172,-0.009715631486900245,neutral,102.742869880964,410.971479523856,1.5455284852914744,11.532083333333333,0.5830208333333333,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77440.0,785.6,287571.0,19065.0,37.24696224,3.0922738442999997,0.6402884615384615,0.4766666666666666,0.5,0.7,0.55,0.907051282051282,0.6282051282051282,0.2628205128205128,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,-0.01076487252124636,-0.013031161473087693,0.02776203966005686
2025-05-02,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.46,16.913055253638287,0.03233861287386608,neutral,100.5233562928892,402.0934251715568,1.5121410446074115,11.184839743589743,0.4962099358974359,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77220.0,780.19,287571.0,19065.0,37.08055497,-0.14053768029495203,0.4941346153846154,0.5000641025641026,0.5,0.7,0.55,0.15064102564102563,0.41025641025641024,0.41346153846153844,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.010882016036655173,0.06471935853379152,0.09679266895761729
2025-05-09,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.65,17.205267271006417,0.02584863820994099,neutral,101.51975021125843,406.0790008450337,1.5271294830771076,11.266410256410255,0.5166025641025641,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77450.0,785.5,287571.0,19065.0,37.24793145,0.6184111695865387,0.5417307692307692,0.4699358974358975,0.5,0.7,0.55,0.15384615384615385,0.7243589743589743,0.20833333333333337,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,-0.013031161473087693,0.004532577903682888,0.043059490084985885
2025-05-16,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.42,16.738073881792165,0.04074101494734372,neutral,99.24161936691861,396.96647746767445,1.4928602815526848,11.212083333333332,0.5030208333333335,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78140.0,746.4,287571.0,19065.0,36.70091394,0.1108673441937551,0.530673076923077,0.4516666666666667,0.5,0.7,0.55,0.15705128205128205,0.6474358974358974,0.17307692307692313,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.06716417910447747,0.04133180252583224,0.13547646383467282
2025-05-23,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.59,16.90841059671235,0.09945283701678109,neutral,100.73852743495142,402.9541097398057,1.5153777960204793,11.157884615384615,0.4894711538461539,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77790.0,776.4,287571.0,19065.0,37.17221409,-0.39138052335143964,0.5234615384615385,0.4263461538461539,0.5,0.7,0.55,0.16025641025641027,0.5961538461538461,0.10576923076923073,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,-0.046261430876815446,0.03012372243141459,0.07853684776761694
2025-05-30,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,17.73,17.042588510045064,0.040334922687933705,neutral,100.51839930246648,402.0735972098659,1.512066478168801,11.271057692307693,0.5177644230769232,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77600.0,768.79,287571.0,19065.0,36.97249095,0.6567949714435128,0.543173076923077,0.4705769230769231,0.5,0.7,0.55,0.15705128205128205,0.7307692307692308,0.20833333333333337,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.023124647490129657,0.0383530738860689,0.06542583192329388
2025-06-06,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.14,17.822552657306193,0.01781155308095972,neutral,103.5294865536499,414.1179462145996,1.5573613110247813,11.444070512820513,0.5610176282051282,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78930.0,779.88,287571.0,19065.0,37.56639123,2.29221209308053,0.618173076923077,0.4548717948717949,0.5,0.7,0.55,0.5160256410256411,0.8717948717948718,0.10897435897435892,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.05567805953693483,0.09040793825799343,0.07331863285556772
2025-06-13,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,19.15,17.603048020318656,0.08787977956407,neutral,103.01579695286581,412.06318781146325,1.5496340408839955,11.359487179487179,0.5398717948717948,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",78010.0,792.07,287571.0,19065.0,37.53422826,1.496557049853844,0.5811538461538461,0.4632051282051282,0.5,0.7,0.55,0.5128205128205128,0.6282051282051282,0.21794871794871795,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,-0.0386422976501305,0.04699738903394257,0.03655352480417773
2025-06-20,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,18.41,17.698645322565945,0.04019260595764762,neutral,102.50197518266812,410.0079007306725,1.5419047825605372,11.478429487179486,0.5696073717948718,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",77990.0,777.4,287571.0,19065.0,37.24879329,2.5927906034473542,0.6124038461538461,0.4901282051282051,0.5,0.7,0.55,0.5096153846153846,0.8397435897435898,0.23717948717948723,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.0744160782183596,0.02607278652906042,0.046170559478544426
2025-06-27,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,19.78,17.895301152478154,0.1053180849801374,neutral,103.59549499769078,414.3819799907631,1.5583542551643905,11.483461538461537,0.5708653846153846,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:risk,real_rate;DEFAULT_PROXY:cu_inventory,power_grid_proxy,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",79920.0,763.3,287571.0,19065.0,37.53498882,2.6599314192634615,0.6051923076923077,0.5071153846153846,0.5,0.7,0.55,0.5128205128205128,0.7884615384615384,0.3108974358974359,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,0.013650151668351818,-0.01567239635995965,0.03842264914054594
2025-07-04,zijin,weekly,walk_forward_strict,v2_fundamental_valuation_model,v2_fundamental_valuation_model,strict,,active,20.05,18.109404386424995,0.10715954937919969,neutral,104.28626400127526,417.145056005101,1.5687452747361927,11.543878205128205,0.5859695512820513,0,2025-03-31,2025-04-12,2025-04-12,9,20.0,-36.77387572305342,"{""cu_au_revenue_index"": 3.704554052988916, ""revenue_x_demand"": 0.49586833298310323, ""is_q4"": -0.7121915736319318}","REAL_API:power_grid_proxy,risk,real_rate;DEFAULT_PROXY:cu_inventory,central_bank_gold_proxy,gold_etf_proxy,usd;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",79730.0,771.9,287571.0,19065.0,37.64430933,3.236264381422837,0.630673076923077,0.502948717948718,0.5,0.7,0.55,0.5993589743589743,0.8717948717948718,0.2692307692307693,0.6,0.55,0.5,reports\601899\2025\601899_2025Q1.pdf,True,0.7,-0.05785536159601001,-0.009975062344139585,0.06184538653366567
