date,visible_quarter,actual_stock_close_raw,v2_q_profit_pred_bn,v2_annual_profit_pred_bn,v2_eps_pred,v2_target_pe,v2_model_price,gap,latest_actual_q_profit_bn,latest_actual_profit_quarter,al_price,alumina_price,al_spread,al_spread_k,alumina_price_k,demand_score,is_q4,ridge_alpha,ridge_coef_json,train_quarters_count,data_quality_flag,required_q_profit_to_match_price,latest_actual_q_profit_annualized_price,profit_prediction_shortfall_bn,profit_prediction_shortfall_pct
2024-10-31,2024-09-30,7.63,23.385268935935905,93.54107574374362,0.5452700422252615,8.083823529411765,4.407866797223916,0.7309960466149727,19.97453,2024-09-30,20710.0,4863.0,11348.725,11.348725,4.863,0.5279411764705882,1,50.0,"{""al_spread_q_mean"": 0.6036336430979096, ""alumina_price_q_mean"": 0.6321862459948046, ""demand_score_q_mean"": 0.9874794306530663, ""last_announced_q_profit_bn"": -0.042085510223087215, ""ttm_announced_profit_bn"": 0.3312109770889457, ""last_2q_avg_profit_bn"": 0.07483343449943693, ""is_q1"": -0.006406827628348662, ""is_q2"": 0.5780443630627404, ""is_q3"": -0.24114453886926376, ""is_q4"": -0.4197414874763255}",6,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",40.47980807713298,3.764979903303787,17.094539141197075,0.42229792959057455
2024-11-30,2024-09-30,7.52,22.87489981641289,91.49959926565155,0.5333698587330314,8.075,4.306961609269228,0.7460104552164639,19.97453,2024-09-30,20390.0,5223.0,10335.725,10.335725,5.223,0.525,1,50.0,"{""al_spread_q_mean"": 0.6036336430979096, ""alumina_price_q_mean"": 0.6321862459948046, ""demand_score_q_mean"": 0.9874794306530663, ""last_announced_q_profit_bn"": -0.042085510223087215, ""ttm_announced_profit_bn"": 0.3312109770889457, ""last_2q_avg_profit_bn"": 0.07483343449943693, ""is_q1"": -0.006406827628348662, ""is_q2"": 0.5780443630627404, ""is_q3"": -0.24114453886926376, ""is_q4"": -0.4197414874763255}",6,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",39.939814241486076,3.7608704109589035,17.064914425073187,0.42726574344824086
2024-12-31,2024-09-30,7.35,22.67276529982211,90.69106119928844,0.5286567251488687,8.106622807017544,4.285620665175025,0.7150374646375346,19.97453,2024-09-30,19780.0,4797.0,10545.775,10.545775,4.797,0.5355409356725146,1,50.0,"{""al_spread_q_mean"": 0.6036336430979096, ""alumina_price_q_mean"": 0.6321862459948046, ""demand_score_q_mean"": 0.9874794306530663, ""last_announced_q_profit_bn"": -0.042085510223087215, ""ttm_announced_profit_bn"": 0.3312109770889457, ""last_2q_avg_profit_bn"": 0.07483343449943693, ""is_q1"": -0.006406827628348662, ""is_q2"": 0.5780443630627404, ""is_q3"": -0.24114453886926376, ""is_q4"": -0.4197414874763255}",6,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",38.884641916128786,3.7755984950732997,16.211876616306675,0.4169223584795884
2025-01-31,2024-09-30,7.76,27.572952474425342,110.29180989770138,0.6429134940116664,8.875,5.70585725935354,0.360005981095852,19.97453,2024-09-30,20240.0,3606.0,13298.45,13.29845,3.606,0.625,0,50.0,"{""al_spread_q_mean"": 0.6036336430979096, ""alumina_price_q_mean"": 0.6321862459948046, ""demand_score_q_mean"": 0.9874794306530663, ""last_announced_q_profit_bn"": -0.042085510223087215, ""ttm_announced_profit_bn"": 0.3312109770889457, ""last_2q_avg_profit_bn"": 0.07483343449943693, ""is_q1"": -0.006406827628348662, ""is_q2"": 0.5780443630627404, ""is_q3"": -0.24114453886926376, ""is_q4"": -0.4197414874763255}",6,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",37.499380281690144,4.133464383561644,9.926427807264801,0.2647091160626883
2025-02-28,2024-09-30,7.15,27.661230597818285,110.64492239127314,0.644971858882385,8.770714285714286,5.656863896583432,0.2639512158527228,19.97453,2024-09-30,20640.0,3363.0,14166.225,14.166225,3.363,0.5902380952380952,0,50.0,"{""al_spread_q_mean"": 0.6036336430979096, ""alumina_price_q_mean"": 0.6321862459948046, ""demand_score_q_mean"": 0.9874794306530663, ""last_announced_q_profit_bn"": -0.042085510223087215, ""ttm_announced_profit_bn"": 0.3312109770889457, ""last_2q_avg_profit_bn"": 0.07483343449943693, ""is_q1"": -0.006406827628348662, ""is_q2"": 0.5780443630627404, ""is_q3"": -0.24114453886926376, ""is_q4"": -0.4197414874763255}",6,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",34.96244604609496,4.084894097847358,7.301215448276675,0.20883022425406547
2025-03-31,2024-12-31,7.46,28.321518904233063,113.28607561693224,0.6603676806583051,8.91,5.883876034665499,0.2678717151837657,33.830479999999994,2024-12-31,20480.0,2936.0,14828.2,14.8282,2.936,0.6366666666666667,0,50.0,"{""al_spread_q_mean"": -0.005720286294825111, ""alumina_price_q_mean"": 0.6787240957760131, ""demand_score_q_mean"": 1.1426433515117012, ""last_announced_q_profit_bn"": -0.12391063933006148, ""ttm_announced_profit_bn"": 0.4773266919931383, ""last_2q_avg_profit_bn"": 0.2449352763439627, ""is_q1"": -0.05184691464502162, ""is_q2"": 0.5245742298572242, ""is_q3"": -0.3489662232878452, ""is_q4"": -0.13544755917489776}",7,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",35.90805274971942,7.028378357330223,7.586533845486354,0.21127667095636743
2025-04-30,2025-03-31,6.4,35.80722129684396,143.22888518737582,0.8349104353679733,8.725,7.284593548585566,-0.1214334804935446,35.35254,2025-03-31,19910.0,2729.0,14656.675,14.656675,2.729,0.575,0,0.01,"{""al_spread_q_mean"": 5.047399361874339, ""alumina_price_q_mean"": 8.778948267343011, ""demand_score_q_mean"": 5.042374690618572, ""last_announced_q_profit_bn"": -4.840325862041571, ""ttm_announced_profit_bn"": -1.6256581257166616, ""last_2q_avg_profit_bn"": 4.099269222028612, ""is_q1"": 0.3894901967132842, ""is_q2"": 3.3979230627873367, ""is_q3"": -0.6848833580655298, ""is_q4"": -3.1025299014350907}",8,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",31.45902578796562,7.192093535412415,-4.348195508878344,-0.13821774196649503
2025-05-31,2025-03-31,6.54,32.8598972561813,131.4395890247252,0.7661882193222104,8.4725,6.491529688207428,0.0074667010890552,35.35254,2025-03-31,20070.0,2962.0,14368.15,14.36815,2.962,0.4908333333333334,0,0.01,"{""al_spread_q_mean"": 5.047399361874339, ""alumina_price_q_mean"": 8.778948267343011, ""demand_score_q_mean"": 5.042374690618572, ""last_announced_q_profit_bn"": -4.840325862041571, ""ttm_announced_profit_bn"": -1.6256581257166616, ""last_2q_avg_profit_bn"": 4.099269222028612, ""is_q1"": 0.3894901967132842, ""is_q2"": 3.3979230627873367, ""is_q3"": -0.6848833580655298, ""is_q4"": -3.1025299014350907}",8,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",33.10525228681027,6.983955584960652,0.24535503062897135,0.007411362659414779
2025-06-30,2025-03-31,7.04,34.82844776981679,139.31379107926716,0.8120885519047925,8.677,7.046492364877884,-0.0009213612307655,35.35254,2025-03-31,20580.0,2985.0,14833.875,14.833875,2.985,0.5589999999999999,0,0.01,"{""al_spread_q_mean"": 5.047399361874339, ""alumina_price_q_mean"": 8.778948267343011, ""demand_score_q_mean"": 5.042374690618572, ""last_announced_q_profit_bn"": -4.840325862041571, ""ttm_announced_profit_bn"": -1.6256581257166616, ""last_2q_avg_profit_bn"": 4.099269222028612, ""is_q1"": 0.3894901967132842, ""is_q2"": 3.3979230627873367, ""is_q3"": -0.6848833580655298, ""is_q4"": -3.1025299014350907}",8,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",34.79635818831393,7.152526717108714,-0.03208958150285923,-0.0009222109201541744
2025-07-31,2025-03-31,7.43,27.366749596363945,109.46699838545575,0.6381054991865681,8.599125874125875,5.487149508477225,0.3540728184134984,35.35254,2025-03-31,20510.0,3222.0,14307.65,14.30765,3.222,0.533041958041958,0,0.01,"{""al_spread_q_mean"": 5.047399361874339, ""alumina_price_q_mean"": 8.778948267343011, ""demand_score_q_mean"": 5.042374690618572, ""last_announced_q_profit_bn"": -4.840325862041571, ""ttm_announced_profit_bn"": -1.6256581257166616, ""last_2q_avg_profit_bn"": 4.099269222028612, ""is_q1"": 0.3894901967132842, ""is_q2"": 3.3979230627873367, ""is_q3"": -0.6848833580655298, ""is_q4"": -3.1025299014350907}",8,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",37.056571756764995,7.0883343965041075,9.68982216040105,0.26148728015111355
2025-08-31,2025-06-30,7.83,32.456926725313025,129.8277069012521,0.7567922290950282,8.81388888888889,6.670282619218124,0.1738633048981386,35.355070000000005,2025-06-30,20740.0,3036.0,14895.7,14.8957,3.036,0.6046296296296297,0,0.1,"{""al_spread_q_mean"": 4.899913346002644, ""alumina_price_q_mean"": 7.646643350767903, ""demand_score_q_mean"": 5.13168770982138, ""last_announced_q_profit_bn"": -5.013249469127549, ""ttm_announced_profit_bn"": -0.9999112085886227, ""last_2q_avg_profit_bn"": 3.961178099386217, ""is_q1"": -0.04930523065954981, ""is_q2"": 3.3312071299893056, ""is_q3"": -0.7055424195978774, ""is_q4"": -3.0223861918555386}",9,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",38.099995272612674,7.265885366106416,5.643068547299649,0.14811205373970326
2025-09-30,2025-06-30,8.24,34.797229985819506,139.18891994327802,0.811360652540239,8.944642857142858,7.2573312653108175,0.135403593795728,35.355070000000005,2025-06-30,20680.0,2868.0,15159.1,15.1591,2.868,0.6482142857142857,0,0.1,"{""al_spread_q_mean"": 4.899913346002644, ""alumina_price_q_mean"": 7.646643350767903, ""demand_score_q_mean"": 5.13168770982138, ""last_announced_q_profit_bn"": -5.013249469127549, ""ttm_announced_profit_bn"": -0.9999112085886227, ""last_2q_avg_profit_bn"": 3.961178099386217, ""is_q1"": -0.04930523065954981, ""is_q2"": 3.3312071299893056, ""is_q3"": -0.7055424195978774, ""is_q4"": -3.0223861918555386}",9,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",39.508899980035935,7.373674714993547,4.711669994216429,0.11925591440402698
2025-10-31,2025-09-30,9.99,27.837328083280703,111.34931233312282,0.6490778917698794,8.121089341692791,5.2712195487807945,0.8951970995612648,38.013220000000004,2025-09-30,21300.0,2793.0,15923.475,15.923474999999998,2.793,0.5403631138975967,1,0.1,"{""al_spread_q_mean"": 5.961288709452413, ""alumina_price_q_mean"": 7.7423952025934, ""demand_score_q_mean"": 5.285456946415241, ""last_announced_q_profit_bn"": -5.444568772769153, ""ttm_announced_profit_bn"": 0.763562675453565, ""last_2q_avg_profit_bn"": 2.541134391097145, ""is_q1"": -0.5688862350419869, ""is_q2"": 2.766920736109528, ""is_q3"": 0.018361307539983152, ""is_q4"": -2.622055214164307}",10,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",52.757223442968936,7.198105643495733,24.919895359688233,0.47235039551743807
2025-11-30,2025-09-30,10.51,30.64311416372899,122.57245665491595,0.7144998930627569,8.255,5.898196617233058,0.7819005845434863,38.013220000000004,2025-09-30,21610.0,2707.0,16399.025,16.399025,2.707,0.5850000000000001,1,0.1,"{""al_spread_q_mean"": 5.961288709452413, ""alumina_price_q_mean"": 7.7423952025934, ""demand_score_q_mean"": 5.285456946415241, ""last_announced_q_profit_bn"": -5.444568772769153, ""ttm_announced_profit_bn"": 0.763562675453565, ""last_2q_avg_profit_bn"": 2.541134391097145, ""is_q1"": -0.5688862350419869, ""is_q2"": 2.766920736109528, ""is_q3"": 0.018361307539983152, ""is_q4"": -2.622055214164307}",10,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",54.602983040581464,7.316796994462257,23.959868876852475,0.4388014636314882
2025-12-31,2025-09-30,12.22,34.447384059356224,137.7895362374249,0.8032033590056828,8.304401364764267,6.670123070710036,0.8320501541659229,38.013220000000004,2025-09-30,22925.0,2778.0,17577.35,17.57735,2.778,0.6014671215880893,1,0.1,"{""al_spread_q_mean"": 5.961288709452413, ""alumina_price_q_mean"": 7.7423952025934, ""demand_score_q_mean"": 5.285456946415241, ""last_announced_q_profit_bn"": -5.444568772769153, ""ttm_announced_profit_bn"": 0.763562675453565, ""last_2q_avg_profit_bn"": 2.541134391097145, ""is_q1"": -0.5688862350419869, ""is_q2"": 2.766920736109528, ""is_q3"": 0.018361307539983152, ""is_q4"": -2.622055214164307}",10,"REAL_API:grid_proxy,property_proxy;DEFAULT_PROXY:inventory,nev_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",63.10933527655633,7.360583760934639,28.661951217200105,0.45416341483551265
2026-01-31,2025-09-30,14.13,61.0265172019778,244.1060688079112,1.4229441492737462,8.973437500000001,12.768700389498632,0.1066122290425846,38.013220000000004,2025-09-30,24560.0,2768.0,19231.6,19.2316,2.768,0.6578125000000001,0,0.1,"{""al_spread_q_mean"": 5.961288709452413, ""alumina_price_q_mean"": 7.7423952025934, ""demand_score_q_mean"": 5.285456946415241, ""last_announced_q_profit_bn"": -5.444568772769153, ""ttm_announced_profit_bn"": 0.763562675453565, ""last_2q_avg_profit_bn"": 2.541134391097145, ""is_q1"": -0.5688862350419869, ""is_q2"": 2.766920736109528, ""is_q3"": 0.018361307539983152, ""is_q4"": -2.622055214164307}",10,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",67.53269023158627,7.953582135674732,6.506173029608469,0.09634109062288493
2026-02-28,2025-09-30,13.72,56.50097481370096,226.00389925480383,1.3174229044290515,8.806818181818182,11.60230398786949,0.1825237482438502,38.013220000000004,2025-09-30,23835.0,2744.0,18552.8,18.5528,2.744,0.6022727272727273,0,0.1,"{""al_spread_q_mean"": 5.961288709452413, ""alumina_price_q_mean"": 7.7423952025934, ""demand_score_q_mean"": 5.285456946415241, ""last_announced_q_profit_bn"": -5.444568772769153, ""ttm_announced_profit_bn"": 0.763562675453565, ""last_2q_avg_profit_bn"": 2.541134391097145, ""is_q1"": -0.5688862350419869, ""is_q2"": 2.766920736109528, ""is_q3"": 0.018361307539983152, ""is_q4"": -2.622055214164307}",10,"REAL_API:;DEFAULT_PROXY:inventory,grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",66.81374451612903,7.805899552211123,10.312769702428078,0.15435102129231126
2026-03-31,2025-12-31,11.4,44.68929405030799,178.75717620123197,1.0420121026011773,8.971957013574661,9.348887792162312,0.2193963874031357,18.018349999999998,2025-12-31,24875.0,2827.0,19433.025,19.433025,2.827,0.6573190045248869,0,1.0,"{""al_spread_q_mean"": 0.35638407502499503, ""alumina_price_q_mean"": 3.564698913815202, ""demand_score_q_mean"": 6.832312888026809, ""last_announced_q_profit_bn"": -4.843965021478413, ""ttm_announced_profit_bn"": 0.5850672869692303, ""last_2q_avg_profit_bn"": 3.2594721359857317, ""is_q1"": 0.12866444398879434, ""is_q2"": 3.10832553823029, ""is_q3"": 0.3211477712585437, ""is_q4"": -3.5408999865469353}",11,"REAL_API:inventory,grid_proxy;DEFAULT_PROXY:nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",54.49396372054201,3.7693934516011183,9.80466967023402,0.17992212349453407
2026-04-30,2026-03-31,11.65,44.78029053988519,179.12116215954077,1.044133851119445,8.973571428571429,9.369609694009704,0.2433815687592859,55.27245,2026-03-31,24430.0,2845.0,18953.375,18.953375,2.845,0.6578571428571429,0,0.1,"{""al_spread_q_mean"": 3.1606148589031045, ""alumina_price_q_mean"": 4.374772378932361, ""demand_score_q_mean"": 8.533094241834045, ""last_announced_q_profit_bn"": -6.813484351759216, ""ttm_announced_profit_bn"": -3.276361868859481, ""last_2q_avg_profit_bn"": 7.647100216518526, ""is_q1"": 0.829205502435441, ""is_q2"": 3.893527190937543, ""is_q3"": -0.13603906415579498, ""is_q4"": -4.586693629217533}",12,"REAL_API:inventory;DEFAULT_PROXY:grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",55.67898790097907,11.564937991422742,10.898697361093873,0.19574165716654898
2026-05-31,2026-03-31,11.42,44.41308630443062,177.65234521772248,1.0355718170662924,8.958333333333334,9.276997527885538,0.2310017293497013,55.27245,2026-03-31,24270.0,2897.0,18693.275,18.693275,2.897,0.6527777777777778,0,0.1,"{""al_spread_q_mean"": 3.1606148589031045, ""alumina_price_q_mean"": 4.374772378932361, ""demand_score_q_mean"": 8.533094241834045, ""last_announced_q_profit_bn"": -6.813484351759216, ""ttm_announced_profit_bn"": -3.276361868859481, ""last_2q_avg_profit_bn"": 7.647100216518526, ""is_q1"": 0.829205502435441, ""is_q2"": 3.893527190937543, ""is_q3"": -0.13603906415579498, ""is_q4"": -4.586693629217533}",12,"REAL_API:inventory;DEFAULT_PROXY:grid_proxy,nev_proxy,property_proxy;MARKET_ASOF_BACKWARD;PROXY_ASOF_BACKWARD",54.672586046511626,11.54529947537161,10.259499742081005,0.1876534564023172
